date,site,user,annotation.id,group.id,anchor,text
2017-10-14T12:22:53,http://www.catb.org/esr/writings/cathedral-bazaar/cathedral-bazaar/ar01s07.html,CGirard,ZspNErDaEeePt1d8FQQ0tA,9ZoPkNzN,"t's often time to ask not whether you've got the right answer, but whether you're asking the right question.  Perhaps the problem needs to be reframed",Wonderful: I find when I'm having *page blanche* while writing an essay that more often then not the reason is because I'm not working with the right question. 
2017-10-14T12:18:54,http://www.catb.org/esr/writings/cathedral-bazaar/cathedral-bazaar/ar01s07.html,CGirard,2J8-srDZEees9stdmX_O3w,9ZoPkNzN,         recognizing good ideas from your users,"Worrying: When thinking about the assignment, we won't (at least I assume) have interaction with our users. It may be beneficial to sit down with the current undergrad DH class and see what they would want or expect out of a text book."
2017-10-14T01:42:25,https://digitalpedagogy.mla.hcommons.org/keywords/hacking/,kirstenbussiere,18k26rCAEeepSbehIzcegg,9ZoPkNzN,hacker,Hacker does have negative connotations in terms of legality. I think it's interesting that the use is quite different here.
2017-10-14T01:40:08,https://digitalpedagogy.mla.hcommons.org/keywords/hacking/,kirstenbussiere,nDexarCAEeeBiF-5_o6-xw,9ZoPkNzN,"The practice of hacking has much in common with playing, doing science and making art. ",Wonderful: I think the comparisons here.
2017-10-13T19:37:12,https://digitalpedagogy.mla.hcommons.org/keywords/hacking/,Ryan.Bathurst,6SnKmrBNEeeFNU-joXuuKw,9ZoPkNzN,"Institutions are usually invested in maintaining the status quo, constraints are designed to protect property rights, and no one likes to be made a fool of. It takes a degree of subtlety to generate the kind of disruption and innovation that disciplines and institutions claim to favor, without sanctioning illegal or unethical student behavior.",This speaks to the classic struggle between actors and the institutions that influence behaviour. 
2017-10-13T19:32:05,https://digitalpedagogy.mla.hcommons.org/keywords/hacking/,Ryan.Bathurst,Mf-0VrBNEeeqJwfOxq6_Vw,9ZoPkNzN,"In its wider sense, hacking is a way of knowing, and a way of being, that is applicable in a variety of settings.",I like how this challenges the conventional notion that hacking is an intrusive and hostile act. It speaks a difference in philosophy regarding access to information.  
2017-10-14T01:32:52,http://dhdebates.gc.cuny.edu/debates/text/99,kirstenbussiere,mFQ3IrB_EeeDRRvteKRHeg,9ZoPkNzN,"Past a certain point, humanists certainly do not need to understand the algorithms that produce results they use; given the complexity of modern software, it is unlikely that they could.",I think this is a good thing to remember. It is impossible for one person to know everything but they can still be successful users of these tools.
2017-10-14T01:30:56,http://dhdebates.gc.cuny.edu/debates/text/99,kirstenbussiere,UzyorrB_EeeQFnOpIatFHw,9ZoPkNzN,"<89><db><cf>Concepts like <89><db><f7>algorithm,<89>۪<89>۝ he writes, <89><db><cf>have become sloppy shorthands, slang terms for the act of mistaking multipart complex systems for simple, singular ones<89>۝ (Bogost).",I think this really points to a shift in language as well. Words often shift meaning and whether or not they are accurate the way they are used by society becomes what they eventually mean.
2017-10-13T19:53:12,http://dhdebates.gc.cuny.edu/debates/text/99,Ryan.Bathurst,JPZIMLBQEeeh3CdiAwFfVQ,9ZoPkNzN,"A filter like the one Jockers uses strips away these regularities; it is typically used in processes like MP3 compression to strip out notes too high for the human ear to hear. When applied even more aggressively to such a clarinet tone, it would remove the higher frequencies, preserving the note <89><db><cf>A<89>۝ but attenuating the distinctive tone of the instrument.",Sometimes we leave things behind or exclude them in the pursuit of new technologies or methods of presenting information. 
2017-10-14T01:28:08,http://intarch.ac.uk/journal/issue44/7/1.html,kirstenbussiere,7zUIfrB-EeefN3_9fEGXhg,9ZoPkNzN,"Although it is increasingly recognised that the tools we use to examine our objects of study change our relationship to them, this is not an area that has been studied in any great detail within Digital Archaeology",Wonderful and worrying: the tools have the ability to change the way we study and what we study. 
2017-10-13T14:51:42,https://thenewinquiry.com/the-ladies-vanish/,shawn.graham,BqjTmrAmEeeFMU9UEZ88Lw,9ZoPkNzN,,"well, broaden the focus though. think about jobs that were formerly gendered male - 'secretary' - but then become 'female'..."
2017-10-12T22:34:18,https://thenewinquiry.com/the-ladies-vanish/,CGirard,fEiHoK-dEee0FocFmhKNPg,9ZoPkNzN,,Isn't that what the author explained? It's because it was a women's job before it became the piece of technology we know it as today. It might just be one of those things that has stood the test of time. 
2017-10-11T14:02:35,https://thenewinquiry.com/the-ladies-vanish/,shawn.graham,1ZurMq6MEeeil6PQA9iE8w,9ZoPkNzN,The computer itself is a feminized item.,"why is every robot 'helper', every robot 'ai', gendered female?"
2017-10-11T14:01:46,https://thenewinquiry.com/the-ladies-vanish/,shawn.graham,uByvwK6MEeeOEp9QfQcq1w,9ZoPkNzN,Which means that mechanical turkers (mostly women) teach computers to do what engineers (mostly men),ouch
2017-10-11T14:00:23,https://thenewinquiry.com/the-ladies-vanish/,shawn.graham,ht5c4q6MEeetYb8cTYZNYA,9ZoPkNzN,"The magic is founded on grossly underpaid, casualized labor.",this
2017-10-11T13:59:36,https://thenewinquiry.com/the-ladies-vanish/,shawn.graham,apslaq6MEeemhffcl8r7MQ,9ZoPkNzN,"But with technology, you can actually find them, pay them the tiny amount of money, and then get rid of them when you don<89>۪t need them anymore","go back twenty years to the birth of the web, and the utopian dreams it spawned..."
2017-10-11T13:58:53,https://thenewinquiry.com/the-ladies-vanish/,shawn.graham,URLbxK6MEeef6zODPs5Dcg,9ZoPkNzN,"can pretend this incredible imbalance isn<89>۪t their fault. As the company is only a <89><db><cf>marketplace<89>۝, ","this, you'll note, is the same dodge that twitter and facebook use to deny any culpability in the current political situation down south"
2017-10-11T13:57:53,https://thenewinquiry.com/the-ladies-vanish/,shawn.graham,LYuc4K6MEeemj5fP7BYcXQ,9ZoPkNzN,"The company is allowed to keep the work after they <89><db><cf>reject<89>۝ it, but the worker is denied pay and receives a lower online rating, making it harder to obtain future work on the site","the dream of the Boss for centuries, yes?"
2017-10-11T13:56:59,https://thenewinquiry.com/the-ladies-vanish/,shawn.graham,DPq5tq6MEee0RGtCVxoqyQ,9ZoPkNzN,"Much like the man who jams a chess grandmaster into a dark cage in order to be celebrated for <89><db><cf>inventing<89>۝ the cage,",devestating
2017-10-11T13:54:56,https://thenewinquiry.com/the-ladies-vanish/,shawn.graham,xCVcHq6LEee1eHM_4ddkeg,9ZoPkNzN,,...it's also worth considering that men in tech pretty much get burned out and pushed out by the time they're forty (unless they own the company kinda thing...)
2017-10-05T00:22:51,https://thenewinquiry.com/the-ladies-vanish/,thatVargas,Uu5cMKljEeeQMOOsgd1zxA,9ZoPkNzN,"While the entire tech industry has huge gender disparities, the gender gap gets significantly more pronounced when we look specifically at the more prestigious tech departments. E.g: Facebook is 69% male, while their tech team is 85% male. Google overall is 70% male, their tech team 83%. Twitter is 70% male; tech team: 90%.","I am always skeptical of numbers as percentages used to make a point. Mainly because my instinct is always to ask, ""according to whom"" and ""compared to what"". In this case, I am curious to know whether the skew towards male employees is symptomatic of a bigger issue, not enough women choosing this field in their education and as a careers. The question then is, would the numbers be more balanced if there was more women as part of the pool of resources to choose from?"
2017-10-04T23:37:18,https://thenewinquiry.com/the-ladies-vanish/,thatVargas,zUh0aqkPEeeOgOePGE5Q3Q,9ZoPkNzN,"The laborers are erased from the narrative, even as we experience their work firsthand when we look at Google Books.","What I find interesting about this is how much this concept repeats throughout history. Railroads, highways, high rises, etc., all have a history of these hidden narratives of the people that built them. To some extent, even the iPhone that I am typing this on, has a normalized narrative of f being built in China, as an aggregated, genderless, faceless persona.   What is worrying to me is that this seems to be part of a larger notion of consumers compromising values and to some extent certain ethics, opting for convenience. Security and privacy of personal information would also fall into this.   In the long run, what will we accept as OK, be cause we gain more benefit than the cost to our humanity? That's also worrying."
2017-10-13T13:23:27,http://www.catb.org/esr/writings/cathedral-bazaar/cathedral-bazaar/ar01s11.html,Ryan.Bathurst,i_JY5LAZEeedmwNNT7IKxQ,9ZoPkNzN,the evolution of software in the presence of a large and active community of users and co-developers.,This connects with my previous annotation about network theory and the broad encompassing network that makes an idea or concept a more powerful/dominant one. 
2017-10-13T13:03:23,http://www.catb.org/esr/writings/cathedral-bazaar/cathedral-bazaar/ar01s03.html,Ryan.Bathurst,rTvwWLAWEeeo-Vt1uIbVQQ,9ZoPkNzN,"Properly cultivated, they can  become co-developers","The dependence on users, and the fact that they can become co-developers reminds me of actor network theory. The code in this case needs to adopted by users in order to move from a weak concept to a strong/dominant one. The users can be considered as actants in the development of what Steven Ward refers to as an encompassing network. As Raymond highlights, users can lead to the development and improvement of the code. "
2017-10-13T12:55:56,http://www.catb.org/esr/writings/cathedral-bazaar/cathedral-bazaar/ar01s02.html,Ryan.Bathurst,2uIycLAVEeeGEIOiv0FUhg,9ZoPkNzN,"Or, to put it another way, you often don't really understand the problem until after the first time you implement a solution",I'm beginning to see how productive failure is an important element in coding and in the world of DH. 
2017-10-13T12:53:31,http://www.catb.org/esr/writings/cathedral-bazaar/cathedral-bazaar/ar01s02.html,Ryan.Bathurst,hAL_hLAVEeeOAGOTR-BnAQ,9ZoPkNzN,Every good work of software starts by scratching        a developer's personal itch,It seems to be a common occurrence in the world of coding to modify pre-existing code to suit individual needs.
2017-10-12T22:46:54,http://www.catb.org/esr/writings/cathedral-bazaar/cathedral-bazaar/ar01s02.html,CGirard,Pv8mSq-fEee2Rssvqp-XkQ,9ZoPkNzN,"``Plan to throw one away; you will, anyhow.'","Wonderful: while not failure itself, this does help support the notion that you may fail and may have to start over and that it is okay. "
2017-10-11T14:11:58,http://mocagh.org/loadpage.php?getcompany=usborne-hayes,shawn.graham,x2Robq6NEeexoUOqbtOpGA,9ZoPkNzN,Write your own Adventure Programs for your Microcomputer,"this book! I had this book at as a kid. I spent ages pouring over this book. did I make a game? on paper, at least, I think...  [here's the pdf](https://drive.google.com/file/d/0Bxv0SsvibDMTYkFJbUswOHFQclE/view) just an image, so can't be annotated, but note the description on pg 5 of what a computer game is..."
2017-10-09T13:33:13,https://dhcu.ca/portfolio/code/,ayana.morgenstern,Zg74dKz2EeesBYtGnqVJsw,9ZoPkNzN,What is code?,"Weird and worrying methinks. Although it's crazy to see how much more comfortable I felt after the first class, Shawn was right: working in isolation is terrible! Also very excited to start scrolling through these readings "
2017-10-06T19:55:33,https://www.researchgate.net/publication/283318830_Lexicon-Based_Sentiment_Analysis_in_the_Social_Web,roostersmiles,RrnhgqrQEeeEw09vM6HXtA,9ZoPkNzN,Sentiment analysis over tweets are performed differently compared to other lengthy plain text message,"Interesting, I find while sentiment is difficult in general to automate, when I manually review searches Twitter tends to be fairly neutral with little polar differences, it is mostly informational (here is an article) with a little bit of outrage (I HATE THIS) rather than anything in between."
2017-10-02T14:52:42,http://workbook.craftingdigitalhistory.ca/module-1/Exercises/,ayana.morgenstern,V65UNKeBEeeiItf0mq3ulA,9ZoPkNzN,today.md,"I managed to save it as an HTML that I could open, but could not save it as a word document that opened... "
2017-10-02T00:22:42,http://workbook.craftingdigitalhistory.ca/module-1/Exercises/,ayana.morgenstern,ziV49qcHEeeOz697qkejvA,9ZoPkNzN," and a text editor to add information and context to those commands, and you've use",Or attempted to hahah! 
2017-10-02T00:19:08,http://workbook.craftingdigitalhistory.ca/module-1/Exercises/,ayana.morgenstern,TnuxYKcHEeezXd8V8NJ5dw,9ZoPkNzN,$ pandoc -o todayscommands.docx dhbox-work-today.md ,For some reason this yields command not found even though everything else seemed to work fine til now.
